ts_utc,site_id,endpoint_id,url,level,message,source,line,column,exception_rule_id
2026-03-30T19:16:17+00:00,11,11,https://cozycomfortplus.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/recaptcha/api2/clr?k=6LdpGIsUAAAAAJ4PxRGdlBG6jv9zKN9tCuHACnVB,,,
2026-03-30T19:16:27+00:00,14,14,https://goldenrescue.ca,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://goldenrescue.ca/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-03-30T19:16:27+00:00,14,14,https://goldenrescue.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fgoldenrescue.ca%2F&scrsrc=www.googletagmanager.com&rnd=676198977.1774898184&dt=Golden%20Rescue%20-%20Home&auid=1573340311.1774898184&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He63q0v851198826za200zd851198826xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616985~115938466~115938469~116133313~116991817~117266400~117384406~117484252&apve=1&apvf=f&gap.plf=5&apvc=1&tft=1774898184017&tfd=393,,,
2026-03-30T19:16:27+00:00,14,14,https://goldenrescue.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-7MFJQ8L7G9&gtm=45je63q0v9116867191za20g&_p=1774898183719&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=300850774.1774898184&ul=en-gb&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&are=1&frm=0&pscdl=noapi&_ng=1&_eu=AAAIAGA&_s=1&tag_exp=0~115616986~115938466~115938469~117384406~117484252&sid=1774898184&sct=1&seg=0&dl=https%3A%2F%2Fgoldenrescue.ca%2F&dt=Golden%20Rescue%20-%20Home&en=page_view&_fv=1&_ss=1&tfd=452,,,
2026-03-30T19:16:27+00:00,14,14,https://goldenrescue.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/351856231/?random=944100907&cv=11&fst=1774898184190&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be63q0z8851198826za20gzb851198826zd851198826xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938468~116133313~116991817~117484252&u_w=1280&u_h=720&url=https%3A%2F%2Fgoldenrescue.ca%2F&label=ruJyCI_kh_MCEOfM46cB&capi=1&frm=0&tiba=Golden%20Rescue%20-%20Home&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1573340311.1774898184&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&_tu=CA&gcl_ctr=2~0~0&category=acrcp_v1_512&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQJKGXRyaWdnZXI9bmF2aWdhdGlvbi1zb3VyY2VaAwoBAWIDCgED&cerd=CgEA&fsk=ChEI8L6ozgYQmNq_sY6ArdiRARIsADco9jzdBidoVrxj2ucMt0Rlhci8ug3lFLK9-IXNdl9FQdP6cxMuB4X-qMYaAvDT&is_vtc=1&cid=CAQSsAEABaugfbiI0X1ftzttfaQRzoSpcZDth35TVyQ8NTIictTplYTlpfrwcY35-MmpfsxtsaPrMJ-5ikaCZERAa71bZ-PWQRWnS4tPXWkXqg_GGDFJXB1nKXiI5sjioRnlPtwn_iBR7rNB5jDDFp8pFiifva2ZYqFtU6rXu_gFDGrlOKfJYMuulukVnyzaMnNyKVT0jR18VLx_79x928Ncafn3UWoB8T7eSIW4uifIeARVcQ&eitems=ChAI8L6ozgYQ_sGB6aSjhus1Eh0A7laoft7pqDt-l98yaH2rkSqZtdFQWEeEHQyTPg&random=2910459081&ipr=y&pscrd=IhMIp9mc_arIkwMV0MsYAh15dBrZMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOhhodHRwczovL2dvbGRlbnJlc2N1ZS5jYS9CWENoRUk4TDZvemdZUTNvNkRzOW1xa0kzc0FSSXRBTG10aHp6aWRNWmtmck4yLTl0YXU5XzdpNXhZcFRzMzRmZmI1UFhVVWlGYkRZaVJqZ2xMSzVERlN2TVh6DAgJYggIABAAGAAgAIIBBXABiAEB,,,
2026-03-30T19:16:27+00:00,14,14,https://goldenrescue.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/351856231/?random=741660510&cv=11&fst=1774898184167&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be63q0z8851198826za20gzb851198826zd851198826xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938468~116133313~116991817~117484252&u_w=1280&u_h=720&url=https%3A%2F%2Fgoldenrescue.ca%2F&label=w4vHCNfJh_MCEOfM46cB&capi=1&frm=0&tiba=Golden%20Rescue%20-%20Home&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1573340311.1774898184&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&_tu=CA&gcl_ctr=1~0~0&category=acrcp_v1_512&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQJKMG5vdC1ldmVudC1zb3VyY2UsIG5vdC1uYXZpZ2F0aW9uLXNvdXJjZSwgdHJpZ2dlcloDCgEBYgMKAQM&cerd=CgEA&fsk=ChEI8L6ozgYQmNq_sY6ArdiRARIsADco9jzksyn6YO77K2O_IDbSJnWOrtuI19LJ22Q9Aom-wADmsXVMeseX_YkaAjJO&is_vtc=1&cid=CAQS0wEABaugfR6f8MrM7UJLs35YdrKU7ORk5QuO9T8N6kGB1OJOwDUqX7QSCVDEYgUYQARQlsNV0tZ8BG0zUqJ0m14aze9bV5C-JVe41um8mpB3e4dlgAHI20KmsH4i-hJ4FsdUHReGBPl5GvZH-LpvbqtNl6XFQeHPr6rnirxZAxMxUqP1KeCp8DEELF3cPNffZ4SM4h7uGYNmKBjcic9g_aagAdQvdb_mq8EfWPfd_rhAikmATki7-c02F7jdOyWRJsaEgaAlb4TSpVo94ONDJ1-0jjkY&eitems=ChAI8L6ozgYQ_sGB6aSjhus1Eh0A7laofhKLTnJZVbVMEmQOKziZswFwLRPKet-xBQ&random=2285619331&ipr=y&pscrd=IhMItNec_arIkwMVABg-Ax2qdiwTMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOhhodHRwczovL2dvbGRlbnJlc2N1ZS5jYS9CWENoRUk4TDZvemdZUTNvNkRzOW1xa0kzc0FSSXRBTG10aHp3dXpraHlIVzY3ZjZNMDZWYjRmM0o2MmZXTFRhQk4xZnRZdm9ibDZLX2VPVXJWYXBudFY2TmN6DAgJYggIABAAGAAgAIIBBXABiAEB,,,
2026-03-30T19:16:31+00:00,15,15,https://helpinghandsdoula.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://www.helpinghandsdoula.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-03-30T19:16:31+00:00,15,15,https://helpinghandsdoula.com,pageerror,gtag is not defined,,,,
2026-03-30T19:16:31+00:00,15,15,https://helpinghandsdoula.com,pageerror,Cannot set properties of null (setting 'innerText'),,,,
2026-03-30T19:16:31+00:00,15,15,https://helpinghandsdoula.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-1NQ11YDFZQ&gtm=45je63q0v890170486za200zd890170486&_p=1774898187852&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=951112780.1774898188&ul=en-gb&sr=1280x720&ir=1&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&are=1&frm=0&pscdl=noapi&_eu=EAAAAGA&_s=1&tag_exp=0~115616986~115938465~115938468~117266402~117384405~117484252&sid=1774898188&sct=1&seg=0&dl=https%3A%2F%2Fwww.helpinghandsdoula.com%2F&dt=Helping%20Hands%20Doula%20%7C%20Birth%20%26%20Postpartum%20Support%20in%20the%20GTA&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1&tfd=762,,,
2026-03-30T19:16:31+00:00,15,15,https://helpinghandsdoula.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/recaptcha/api2/clr?k=6LegS6AUAAAAAGkrS6jhEykoKRXiQhhSk7DNDJLn,,,
2026-03-30T19:16:42+00:00,18,18,https://iconbird.ca,log,"JQMIGRATE: Migrate is installed with logging active, version 3.4.1",https://iconbird.ca/wp-includes/js/jquery/jquery-migrate.js?ver=3.4.1,103,16,
2026-03-30T19:16:42+00:00,18,18,https://iconbird.ca,warning,JQMIGRATE: jQuery.fn.click() event shorthand is deprecated,https://iconbird.ca/wp-includes/js/jquery/jquery-migrate.js?ver=3.4.1,135,11,
2026-03-30T19:16:42+00:00,18,18,https://iconbird.ca,trace,console.trace,https://iconbird.ca/wp-includes/js/jquery/jquery-migrate.js?ver=3.4.1,137,12,
2026-03-30T19:16:42+00:00,18,18,https://iconbird.ca,warning,JQMIGRATE: jQuery.type is deprecated,https://iconbird.ca/wp-includes/js/jquery/jquery-migrate.js?ver=3.4.1,135,11,
2026-03-30T19:16:42+00:00,18,18,https://iconbird.ca,trace,console.trace,https://iconbird.ca/wp-includes/js/jquery/jquery-migrate.js?ver=3.4.1,137,12,
2026-03-30T19:16:42+00:00,18,18,https://iconbird.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-N3R533HM1G&gtm=45je63q0v9118827895z89118815458za20gzb9118815458zd9118815458&_p=1774898199319&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=4643077.1774898200&ul=en-gb&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&are=1&frm=0&pscdl=noapi&_s=1&tag_exp=0~115938465~115938468~116133314~116991817~117484252~118128922&sid=1774898199&sct=1&seg=0&dl=https%3A%2F%2Ficonbird.ca%2F&dt=Effective%20Bird%20Control%20Solutions%20%7C%20Icon%20Bird%20Control&en=page_view&_fv=1&_nsi=1&_ss=1&tfd=1414,,,
2026-03-30T19:16:49+00:00,20,20,https://identos.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.identos.com/haqt6iy0yx2eNjk5ZDUzNTc3NmY0NGYyZjhhYTQzMDlm/ag/g/c?v=2&tid=G-7TLTZEDS96&gtm=45g92e63q0v9113051694za204zd9113051694&_p=1774898206252&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&gdid=dZGVlNj.dYWYxNW&cid=2040150461.1774898206&ul=en-gb&sr=1280x720&ur=CA-ON&_uip=%3A%3A&fp=1&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&are=1&frm=0&pscdl=noapi&_eu=AAAAAGA&_gsid=SmyofTalqOg8cu956yHlnhlqRorLOz96og&_s=1&tag_exp=0~115616985~115938465~115938469~117484252&sid=1774898206&sct=1&seg=0&dl=https%3A%2F%2Fwww.identos.com%2F&dt=Secure%20IT%20Solutions%20for%20Healthcare%20%26%20Public%20Sector%20-%20IDENTOS&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1&gap.gtb=1&tfd=585,,,
2026-03-30T19:16:54+00:00,21,21,https://iranda.ca,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://iranda.ca/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-03-30T19:16:54+00:00,21,21,https://iranda.ca,pageerror,adsbygoogle.push() error: Only one 'enable_page_level_ads' allowed per page.,,,,
2026-03-30T19:16:54+00:00,21,21,https://iranda.ca,requestfailed,media failed: net::ERR_ABORTED,https://iranda.ca/flower-arrangement-high.webm,,,
2026-03-30T19:16:54+00:00,21,21,https://iranda.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://pagead2.googlesyndication.com/pagead/ping?e=1,,,
2026-03-30T19:16:54+00:00,21,21,https://iranda.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://pagead2.googlesyndication.com/pagead/ping?e=1,,,
2026-03-30T19:16:57+00:00,22,22,https://marketing-dentist.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://marketing-dentist.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-03-30T19:16:57+00:00,22,22,https://marketing-dentist.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-9WS58779Q5&gtm=45je63q0v896733141z8896715321za20gzb896715321zd896715321&_p=1774898214455&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=738857050.1774898215&ul=en-gb&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&are=1&frm=0&pscdl=noapi&_eu=AAAAAGA&_s=1&tag_exp=0~115616985~115938465~115938469~117484252&sid=1774898214&sct=1&seg=0&dl=https%3A%2F%2Fmarketing-dentist.com%2F&dt=Dental%20Marketing%20%7C%20Dental%20Marketing&en=page_view&_fv=1&_nsi=1&_ss=1&gap.plf=5&tfd=434,,,
2026-03-30T19:17:01+00:00,23,23,https://metrobit.ca,log,"JQMIGRATE: Migrate is installed, version 3.3.2",https://metrobit.ca/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.3.2,1,708,
2026-03-30T19:17:01+00:00,23,23,https://metrobit.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-9ZL4F583W4&gtm=45je63q0v9107298116za20g&_p=1774898218175&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=186393377.1774898218&ul=en-gb&sr=1280x720&ir=1&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&are=1&frm=0&pscdl=noapi&_eu=EAAI&_s=1&tag_exp=0~115938465~115938469~117266400~117484252&sid=1774898218&sct=1&seg=0&dl=https%3A%2F%2Fmetrobit.ca%2F&dt=Metrobit%20Inc.%20%7C%20Metrobit%20Industry%20Inc.&en=page_view&_fv=1&_ss=1&tfd=549,,,
2026-03-30T19:17:01+00:00,23,23,https://metrobit.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/recaptcha/api2/clr?k=6LdX1ewUAAAAACtYKCvVv-VuhoaM0EFvOLQDG9SJ,,,
2026-03-30T19:17:06+00:00,24,24,https://nuday.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://nuday.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-03-30T19:17:06+00:00,24,24,https://nuday.com,debug,Drift: Skipping Widget since Headless Browser was detected.,https://js.driftt.com/include/1774898400000/7ckpakap3tnn.js,0,226416,
2026-03-30T19:17:06+00:00,24,24,https://nuday.com,debug,Search endpoint requested!,https://maps.gstatic.com/maps-api-v3/embed/js/64/6d/init_embed.js,296,348,
2026-03-30T19:17:06+00:00,24,24,https://nuday.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fnuday.com%2F&scrsrc=www.googletagmanager.com&rnd=708749472.1774898223&dt=Canada%27s%20Premium%20Colocation%20Data%20Center%20in%20Toronto%20%7C%20Nuday%20Networks&auid=2108970597.1774898223&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He63q0h1v76621111za200zd76621111xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616985~115938465~115938468~116991817~117484252&apve=1&apvf=f&gap.plf=5&apvc=1&tft=1774898223123&tfd=1521,,,
2026-03-30T19:17:06+00:00,24,24,https://nuday.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-ERFHMF0K9G&gtm=45je63q0h1v890155680z876621111za20gzb76621111zd76621111&_p=1774898222890&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=1972369947.1774898223&ul=en-gb&sr=1280x720&ir=1&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&are=1&frm=0&pscdl=noapi&_eu=EAAAAGA&_s=1&tag_exp=0~115616986~115938465~115938469~116133313~117484252&sid=1774898223&sct=1&seg=0&dl=https%3A%2F%2Fnuday.com%2F&dt=Canada%27s%20Premium%20Colocation%20Data%20Center%20in%20Toronto%20%7C%20Nuday%20Networks&en=page_view&_fv=1&_ss=1&tfd=1666,,,
2026-03-30T19:17:06+00:00,24,24,https://nuday.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&dl=https%3A%2F%2Fnuday.com%2F&scrsrc=www.googletagmanager.com&rnd=708749472.1774898223&dt=Canada%27s%20Premium%20Colocation%20Data%20Center%20in%20Toronto%20%7C%20Nuday%20Networks&auid=2108970597.1774898223&navt=n&npa=0&_tu=CA&gtm=45be63q0h1v9215108734z876621111za20gzb76621111zd76621111xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616985~115938465~115938469~117484252&apve=1&apvf=f&gap.plf=5&apvc=0&tids=AW-855368021&tid=AW-855368021&tft=1774898223411&tfd=1810,,,
2026-03-30T19:17:06+00:00,24,24,https://nuday.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/recaptcha/api2/clr?k=6Ld8v5EUAAAAALR_69tzXbsy8TmVgp2HN0IDlTjt,,,
2026-03-30T19:17:06+00:00,24,24,https://nuday.com,requestfailed,fetch failed: net::ERR_ABORTED,https://px.ads.linkedin.com/wa/?medium=fetch&fmt=g,,,
2026-03-30T19:17:09+00:00,25,25,https://officecleaningbrampton.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://officecleaningbrampton.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-03-30T19:17:15+00:00,26,26,https://officecleaninggta.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://officecleaninggta.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-03-30T19:17:15+00:00,26,26,https://officecleaninggta.com,requestfailed,media failed: net::ERR_ABORTED,https://officecleaninggta.com/wp-content/uploads/2023/04/professional-cleaners-at-work-2023-02-14-01-53-41-utc-1.mp4,,,
2026-03-30T19:17:19+00:00,27,27,https://officecleaningvaughan.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://officecleaningvaughan.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-03-30T19:17:24+00:00,28,28,https://packyourboxes.com,startGroup,%c [↑] UpPromote WebPixel background-color: #ff4e41; color: #fff; padding: 2px 15px 2px 0,https://packyourboxes.com/web-pixels/strict/app/[email],0,2251,
2026-03-30T19:17:24+00:00,28,28,https://packyourboxes.com,log,Running...,https://packyourboxes.com/web-pixels/strict/app/[email],0,2365,
2026-03-30T19:17:24+00:00,28,28,https://packyourboxes.com,endGroup,console.groupEnd,https://packyourboxes.com/web-pixels/strict/app/[email],0,2380,
2026-03-30T19:17:24+00:00,28,28,https://packyourboxes.com,log,%c ► UpPromote Affiliate Marketing [Application] - Running... background-color: #092C4C; color: #fff; padding: 5px;,https://cdn.shopify.com/proxy/fac604d40e6b96edb8ef895141733546990881bbe944ffc8bd586db27551f126/d1639lhkj5l89m.cloudfront.net/js/storefront/uppromote.js?shop=aaa44c-65.myshopify.com&sp-cache-control=cHVibGljLCBtYXgtYWdlPTkwMA,0,10800,
2026-03-30T19:17:24+00:00,28,28,https://packyourboxes.com,error,"Framing 'https://shop.app/' violates the following Content Security Policy directive: ""frame-ancestors 'self' https://shop.app https://admin.shopify.com"". The request has been blocked.
",,0,0,
2026-03-30T19:17:24+00:00,28,28,https://packyourboxes.com,error,Failed to load resource: the server responded with a status of 403 (),chrome-error://chromewebdata/,0,0,
2026-03-30T19:17:24+00:00,28,28,https://packyourboxes.com,requestfailed,fetch failed: net::ERR_ABORTED,https://packyourboxes.com/api/collect,,,
2026-03-30T19:17:24+00:00,28,28,https://packyourboxes.com,requestfailed,fetch failed: net::ERR_ABORTED,https://packyourboxes.com/shopify_pay/accelerated_checkout,,,
2026-03-30T19:17:24+00:00,28,28,https://packyourboxes.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&en=page_view&dl=https%3A%2F%2Fpackyourboxes.com%2F&scrsrc=www.googletagmanager.com&rnd=1701384547.1774898242&dt=Moving%20boxes%20%7C%20shipping%20boxes%20%26%20Supplies%20%7C%20packaging%20materials%20%E2%80%93%20PackYourBoxes.com&auid=1579799789.1774898242&navt=n&npa=0&did=dN2ZkMj%2CdNTU0Yz%2CdYmNjMT&gdid=dN2ZkMj.dNTU0Yz.dYmNjMT&_tu=AAI&gtm=45be63q0h1v9210350871za200zd9210350871xec&gcs=G111&gcd=13t3t3t3t5l1&dma=0&tag_exp=0~115938465~115938468~116133314~116363097~117266402~117484252&apve=1&apvf=f&apvc=1&tids=AW-16773347117&tid=AW-16773347117&tft=1774898241766&tfd=2000,,,
2026-03-30T19:17:24+00:00,28,28,https://packyourboxes.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.merchant-center-analytics.goog/mc/collect?v=2&tid=MC-GMTZK0CY5D&gtm=45Pe63q0v9199768781za200zb9210350871zd9210350871&_p=1774898241599&gcs=G111&gcd=13t3t3t3t5l1&npa=0&dma=0&gdid=dN2ZkMj.dNTU0Yz.dYmNjMT&cid=93580076.1774898242&ul=en-gb&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&are=1&frm=0&pscdl=noapi&_s=1&tag_exp=0~115616985~115938465~115938468~116363097~116991817~117484252~118128922&dp=%2F&dt=Moving%20boxes%20%7C%20shipping%20boxes%20%26%20Supplies%20%7C%20packaging%20materials%20%E2%80%93%20PackYourBoxes.com&dl=https%3A%2F%2Fpackyourboxes.com%2F&sid=1774898241&sct=1&seg=0&_tu=AAI&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1&edid=dNzYwYj&tfd=2027,,,
2026-03-30T19:17:24+00:00,28,28,https://packyourboxes.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-R7FTNCLVNR&gtm=45je63q0v9199774718za200zb9210350871zd9210350871&_p=1774898241599&gcs=G111&gcd=13t3t3t3t5l1&npa=0&dma=0&gdid=dN2ZkMj.dNTU0Yz.dYmNjMT&cid=93580076.1774898242&ul=en-gb&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&are=1&frm=0&pscdl=noapi&_s=1&tag_exp=0~115938465~115938468~116363097~117384405~117484252~118128922&dp=%2F&dt=Moving%20boxes%20%7C%20shipping%20boxes%20%26%20Supplies%20%7C%20packaging%20materials%20%E2%80%93%20PackYourBoxes.com&dl=https%3A%2F%2Fpackyourboxes.com%2F&sid=1774898241&sct=1&seg=0&_tu=AAI&en=page_view&_fv=1&_ss=1&_ee=1&edid=dNzYwYj&tfd=2055,,,
2026-03-30T19:17:24+00:00,28,28,https://packyourboxes.com,requestfailed,document failed: net::ERR_BLOCKED_BY_RESPONSE,https://shop.app/pay/hop?analytics_trace_id=7298ebfc-a476-49a6-8b76-708bdd3d5f5e&target_origin=https%3A%2F%2Fpackyourboxes.com&client_handle=aaa44c-65.myshopify.com,,,
